seed,scenario,depth,step,actor_loss,critic_loss,ppo_updates
1,Baseline,0.0,300,-0.01266,0.2678,1
1,Baseline,0.0,600,-0.01413,0.6483,2
1,Baseline,0.0,900,-0.0089,1.3046,3
1,Baseline,0.0,1200,-0.01053,7.5693,4
1,Baseline,0.0,1500,-0.01255,0.0812,5
1,Baseline,0.0,1800,-0.01365,6.1216,6
1,Baseline,0.0,2100,-0.01024,11.9054,7
1,Baseline,0.0,2400,-0.01107,0.4554,8
1,Baseline,0.0,2700,-0.01398,3.3815,9
1,Baseline,0.0,3000,-0.00953,0.1797,10
1,Baseline,0.0,3300,-0.01375,1.5243,11
1,Mild,0.12,300,-0.01066,2.9754,12
1,Mild,0.12,600,-0.00993,1.0684,13
1,Mild,0.12,900,-0.00886,2.976,14
1,Mild,0.12,1200,-0.00854,1.8261,15
1,Mild,0.12,1500,-0.01011,1.8213,16
1,Mild,0.12,1800,-0.01053,1.0933,17
1,Mild,0.12,2100,-0.01531,2.5486,18
1,Mild,0.12,2400,-0.00954,3.3059,19
1,Mild,0.12,2700,-0.01417,3.5724,20
1,Mild,0.12,3000,-0.0112,0.2245,21
1,Mild,0.12,3300,-0.01043,2.8571,22
1,Moderate,0.28,300,-0.00936,2.3014,23
1,Moderate,0.28,600,-0.00982,2.2233,24
1,Moderate,0.28,900,-0.01592,9.3415,25
1,Moderate,0.28,1200,-0.012,2.2759,26
1,Moderate,0.28,1500,-0.00937,3.5664,27
1,Moderate,0.28,1800,-0.00907,1.1343,28
1,Moderate,0.28,2100,-0.01516,1.9927,29
1,Moderate,0.28,2400,-0.01453,4.2203,30
1,Moderate,0.28,2700,-0.01891,10.7374,31
1,Moderate,0.28,3000,-0.01146,0.6404,32
1,Moderate,0.28,3300,-0.01312,1.0371,33
1,Severe,0.55,300,-0.00898,3.2158,34
1,Severe,0.55,600,-0.00971,1.0756,35
1,Severe,0.55,900,-0.00884,0.0966,36
1,Severe,0.55,1200,-0.01033,0.638,37
1,Severe,0.55,1500,-0.01355,0.2136,38
1,Severe,0.55,1800,-0.00992,0.6882,39
1,Severe,0.55,2100,-0.00959,20.9748,40
1,Severe,0.55,2400,-0.01091,0.8675,41
1,Severe,0.55,2700,-0.0164,16.9813,42
1,Severe,0.55,3000,-0.01317,1.6348,43
1,Severe,0.55,3300,-0.01041,1.0516,44
7,Baseline,0.0,300,-0.00975,2.2096,1
7,Baseline,0.0,600,-0.01067,0.9718,2
7,Baseline,0.0,900,-0.01511,1.1493,3
7,Baseline,0.0,1200,-0.0098,1.5731,4
7,Baseline,0.0,1500,-0.01191,1.5354,5
7,Baseline,0.0,1800,-0.0106,0.5962,6
7,Baseline,0.0,2100,-0.00969,1.5528,7
7,Baseline,0.0,2400,-0.00984,1.4664,8
7,Baseline,0.0,2700,-0.01021,0.4699,9
7,Baseline,0.0,3000,-0.00965,0.4969,10
7,Baseline,0.0,3300,-0.00991,0.2188,11
7,Mild,0.12,300,-0.00889,1.646,12
7,Mild,0.12,600,-0.01122,1.8239,13
7,Mild,0.12,900,-0.00907,0.9511,14
7,Mild,0.12,1200,-0.01118,3.741,15
7,Mild,0.12,1500,-0.00916,2.262,16
7,Mild,0.12,1800,-0.01188,6.8737,17
7,Mild,0.12,2100,-0.01132,1.862,18
7,Mild,0.12,2400,-0.00961,1.7542,19
7,Mild,0.12,2700,-0.00963,0.0616,20
7,Mild,0.12,3000,-0.0164,0.3156,21
7,Mild,0.12,3300,-0.00916,7.3615,22
7,Moderate,0.28,300,-0.00933,3.0038,23
7,Moderate,0.28,600,-0.01121,0.4772,24
7,Moderate,0.28,900,-0.01102,0.2321,25
7,Moderate,0.28,1200,-0.01288,5.0391,26
7,Moderate,0.28,1500,-0.00974,1.1499,27
7,Moderate,0.28,1800,-0.00855,0.2939,28
7,Moderate,0.28,2100,-0.00871,0.79,29
7,Moderate,0.28,2400,-0.00938,0.5751,30
7,Moderate,0.28,2700,-0.01317,0.1158,31
7,Moderate,0.28,3000,-0.00925,1.8403,32
7,Moderate,0.28,3300,-0.01153,0.5151,33
7,Severe,0.55,300,-0.01027,2.0843,34
7,Severe,0.55,600,-0.00898,3.5799,35
7,Severe,0.55,900,-0.01032,0.0358,36
7,Severe,0.55,1200,-0.01,0.7208,37
7,Severe,0.55,1500,-0.01357,0.1099,38
7,Severe,0.55,1800,-0.00898,0.8006,39
7,Severe,0.55,2100,-0.00976,0.1186,40
7,Severe,0.55,2400,-0.00945,0.3477,41
7,Severe,0.55,2700,-0.00896,5.2748,42
7,Severe,0.55,3000,-0.01019,0.1283,43
7,Severe,0.55,3300,-0.00946,4.8315,44
21,Baseline,0.0,300,-0.00922,0.6805,1
21,Baseline,0.0,600,-0.01138,0.693,2
21,Baseline,0.0,900,-0.00899,1.5835,3
21,Baseline,0.0,1200,-0.00955,0.8729,4
21,Baseline,0.0,1500,-0.01027,2.082,5
21,Baseline,0.0,1800,-0.00931,1.6791,6
21,Baseline,0.0,2100,-0.02001,5.2906,7
21,Baseline,0.0,2400,-0.01012,0.3972,8
21,Baseline,0.0,2700,-0.01109,0.8692,9
21,Baseline,0.0,3000,-0.01388,0.4169,10
21,Baseline,0.0,3300,-0.01146,0.6842,11
21,Mild,0.12,300,-0.01146,6.6222,12
21,Mild,0.12,600,-0.01231,1.3711,13
21,Mild,0.12,900,-0.01929,1.2692,14
21,Mild,0.12,1200,-0.01354,0.7451,15
21,Mild,0.12,1500,-0.01474,1.252,16
21,Mild,0.12,1800,-0.00945,0.9721,17
21,Mild,0.12,2100,-0.01341,2.2611,18
21,Mild,0.12,2400,-0.01216,0.7802,19
21,Mild,0.12,2700,-0.02013,2.2524,20
21,Mild,0.12,3000,-0.01121,2.6332,21
21,Mild,0.12,3300,-0.0103,2.0318,22
21,Moderate,0.28,300,-0.01343,11.1827,23
21,Moderate,0.28,600,-0.00956,0.3803,24
21,Moderate,0.28,900,-0.01922,4.1472,25
21,Moderate,0.28,1200,-0.00896,2.5056,26
21,Moderate,0.28,1500,-0.00899,0.3056,27
21,Moderate,0.28,1800,-0.01804,0.316,28
21,Moderate,0.28,2100,-0.01209,1.3356,29
21,Moderate,0.28,2400,-0.01977,2.0384,30
21,Moderate,0.28,2700,-0.02328,14.7275,31
21,Moderate,0.28,3000,-0.01179,1.9824,32
21,Moderate,0.28,3300,-0.01244,2.1916,33
21,Severe,0.55,300,-0.01115,6.6155,34
21,Severe,0.55,600,-0.00966,4.6159,35
21,Severe,0.55,900,-0.00936,1.1759,36
21,Severe,0.55,1200,-0.01286,4.4939,37
21,Severe,0.55,1500,-0.01012,9.0492,38
21,Severe,0.55,1800,-0.00886,4.9432,39
21,Severe,0.55,2100,-0.00979,0.984,40
21,Severe,0.55,2400,-0.01192,4.8708,41
21,Severe,0.55,2700,-0.00971,0.5842,42
21,Severe,0.55,3000,-0.00948,2.0919,43
21,Severe,0.55,3300,-0.01613,2.7589,44
42,Baseline,0.0,300,-0.01321,0.852,1
42,Baseline,0.0,600,-0.01298,2.9376,2
42,Baseline,0.0,900,-0.01108,1.4523,3
42,Baseline,0.0,1200,-0.00937,0.7765,4
42,Baseline,0.0,1500,-0.01088,3.7118,5
42,Baseline,0.0,1800,-0.01059,1.6975,6
42,Baseline,0.0,2100,-0.01125,12.9637,7
42,Baseline,0.0,2400,-0.00983,1.4966,8
42,Baseline,0.0,2700,-0.0115,0.7882,9
42,Baseline,0.0,3000,-0.0124,3.48,10
42,Baseline,0.0,3300,-0.01127,3.3944,11
42,Mild,0.12,300,-0.00895,4.3399,12
42,Mild,0.12,600,-0.00882,1.6606,13
42,Mild,0.12,900,-0.01071,1.7204,14
42,Mild,0.12,1200,-0.0101,2.6109,15
42,Mild,0.12,1500,-0.01247,5.8658,16
42,Mild,0.12,1800,-0.01202,2.557,17
42,Mild,0.12,2100,-0.00926,18.0731,18
42,Mild,0.12,2400,-0.01155,13.4335,19
42,Mild,0.12,2700,-0.01143,14.5101,20
42,Mild,0.12,3000,-0.00988,5.1877,21
42,Mild,0.12,3300,-0.01477,4.2733,22
42,Moderate,0.28,300,-0.00955,1.811,23
42,Moderate,0.28,600,-0.00945,1.1046,24
42,Moderate,0.28,900,-0.01018,0.4382,25
42,Moderate,0.28,1200,-0.01206,0.8285,26
42,Moderate,0.28,1500,-0.01285,7.4752,27
42,Moderate,0.28,1800,-0.01303,31.8467,28
42,Moderate,0.28,2100,-0.01504,1.8971,29
42,Moderate,0.28,2400,-0.01305,4.3749,30
42,Moderate,0.28,2700,-0.00906,1.1709,31
42,Moderate,0.28,3000,-0.00993,4.8275,32
42,Moderate,0.28,3300,-0.00928,13.8166,33
42,Severe,0.55,300,-0.00979,1.7332,34
42,Severe,0.55,600,-0.0094,0.931,35
42,Severe,0.55,900,-0.01049,1.0058,36
42,Severe,0.55,1200,-0.01039,12.0563,37
42,Severe,0.55,1500,-0.01006,2.8186,38
42,Severe,0.55,1800,-0.01276,0.5282,39
42,Severe,0.55,2100,-0.01155,12.6539,40
42,Severe,0.55,2400,-0.01272,4.1957,41
42,Severe,0.55,2700,-0.01001,2.1431,42
42,Severe,0.55,3000,-0.00912,1.6384,43
42,Severe,0.55,3300,-0.0092,2.3252,44
84,Baseline,0.0,300,-0.00969,0.3465,1
84,Baseline,0.0,600,-0.0119,5.3114,2
84,Baseline,0.0,900,-0.01058,6.3208,3
84,Baseline,0.0,1200,-0.00979,3.6668,4
84,Baseline,0.0,1500,-0.01404,1.0648,5
84,Baseline,0.0,1800,-0.01351,3.0185,6
84,Baseline,0.0,2100,-0.00885,1.1953,7
84,Baseline,0.0,2400,-0.01073,1.3149,8
84,Baseline,0.0,2700,-0.01368,3.9646,9
84,Baseline,0.0,3000,-0.01296,2.3221,10
84,Baseline,0.0,3300,-0.01107,0.6976,11
84,Mild,0.12,300,-0.0139,0.6564,12
84,Mild,0.12,600,-0.00929,1.2169,13
84,Mild,0.12,900,-0.01317,2.4045,14
84,Mild,0.12,1200,-0.0109,1.8633,15
84,Mild,0.12,1500,-0.01261,0.7762,16
84,Mild,0.12,1800,-0.01089,3.6038,17
84,Mild,0.12,2100,-0.01468,0.3918,18
84,Mild,0.12,2400,-0.01332,0.0421,19
84,Mild,0.12,2700,-0.01105,0.4205,20
84,Mild,0.12,3000,-0.01178,0.6159,21
84,Mild,0.12,3300,-0.011,1.4743,22
84,Moderate,0.28,300,-0.01334,0.1652,23
84,Moderate,0.28,600,-0.01169,1.9938,24
84,Moderate,0.28,900,-0.00903,1.3001,25
84,Moderate,0.28,1200,-0.0111,0.8546,26
84,Moderate,0.28,1500,-0.01392,0.5349,27
84,Moderate,0.28,1800,-0.00966,5.6611,28
84,Moderate,0.28,2100,-0.01396,0.854,29
84,Moderate,0.28,2400,-0.01213,0.7698,30
84,Moderate,0.28,2700,-0.01139,1.0355,31
84,Moderate,0.28,3000,-0.01019,3.7358,32
84,Moderate,0.28,3300,-0.01304,1.1109,33
84,Severe,0.55,300,-0.01125,0.3853,34
84,Severe,0.55,600,-0.012,0.1601,35
84,Severe,0.55,900,-0.01705,1.3813,36
84,Severe,0.55,1200,-0.00976,0.1331,37
84,Severe,0.55,1500,-0.01108,0.245,38
84,Severe,0.55,1800,-0.0232,5.594,39
84,Severe,0.55,2100,-0.01029,1.6411,40
84,Severe,0.55,2400,-0.01562,1.4994,41
84,Severe,0.55,2700,-0.01376,1.357,42
84,Severe,0.55,3000,-0.01045,0.9964,43
84,Severe,0.55,3300,-0.0157,2.1503,44
